jobs: [(58,1), (60,1), (1,81), (9,13), (96,2), (65,4), (9,34), (18,17), (9,35), (11,29), (13,26), (15,23), (8,51), (24,17), (42,10), (7,64), (39,12), (72,7), (5,103), (6,96), (84,8), (111,7), (75,11), (53,16), (31,28), (38,24), (33,29), (10,96), (18,56), (21,48), (20,54), (74,15), (20,56), (40,28), (11,103), (63,18), (72,16), (63,19), (63,19), (30,44), (60,22), (24,60), (120,12), (112,13), (14,108), (46,37), (20,87), (16,111), (20,89), (40,46), (41,45), (52,36), (32,61), (37,53), (29,68), (66,30), (29,73), (83,26), (89,25), (87,26), (92,26), (119,21), (47,54), (25,104), (31,86), (75,39), (61,48), (60,50), (71,43), (49,68), (43,79), (55,65), (33,111), (105,35), (65,58), (59,66), (41,95), (41,98), (56,72), (40,104), (44,99), (118,39), (47,102), (115,42), (105,54), (55,105), (52,112), (113,52), (50,119), (78,77), (120,52), (103,61), (62,102), (103,64), (97,69), (106,67), (90,81), (76,100), (113,69), (80,99), (119,70), (109,77), (72,118), (94,91), (119,72), (85,104), (86,105), (111,83), (113,82), (86,108), (117,80), (81,119), (88,116), (119,86), (111,93), (101,104), (109,98), (102,105), (115,99), (95,120)]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(2,41), (92,1), (6,22), (68,2), (70,2), (3,69), (3,69), (2,114), (55,7), (90,5), (101,5), (5,108), (12,53), (6,109), (12,58), (24,29), (13,54), (59,12), (29,25), (10,76), (19,41), (10,85), (10,87), (68,13), (32,29), (49,19), (11,85), (47,21), (9,112), (45,23), (45,25), (17,69), (108,11), (24,53), (41,33), (20,72), (103,14), (53,28), (110,14), (26,61), (15,106), (36,45), (15,109), (96,18), (39,47), (23,83), (113,17), (38,54), (19,110), (42,52), (95,23), (54,41), (44,51), (107,21), (21,109), (24,101), (52,48), (23,109), (76,33), (29,89), (52,51), (42,64), (85,35), (59,52), (43,72), (52,60), (30,109), (80,41), (58,57), (49,68), (42,81), (118,30), (80,45), (109,34), (102,37), (47,83), (61,65), (104,40), (39,107), (43,98), (115,38), (109,42), (81,59), (48,101), (50,99), (45,114), (102,54), (53,106), (81,70), (107,55), (74,84), (102,61), (69,92), (120,53), (60,114), (92,77), (80,89), (113,64), (104,75), (88,90), (100,80), (77,107), (109,76), (74,114), (116,73), (72,118), (103,84), (114,76), (107,83), (109,82), (108,90), (91,110), (96,106), (90,114), (114,90), (89,118), (104,115), (117,103), (112,109), (107,115)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(5,1), (2,21), (3,21), (4,16), (5,13), (17,10), (26,7), (20,19), (20,20), (25,19), (82,6), (29,18), (13,43), (6,97), (14,47), (10,67), (70,10), (38,19), (25,30), (8,99), (103,8), (11,77), (86,11), (55,18), (99,10), (53,21), (73,16), (78,15), (12,102), (12,103), (62,20), (85,15), (33,43), (65,23), (34,45), (14,112), (17,93), (76,21), (26,64), (96,18), (66,27), (25,73), (61,33), (19,109), (20,106), (25,87), (41,55), (22,103), (27,84), (19,120), (70,33), (96,25), (35,73), (48,54), (65,41), (46,58), (30,96), (39,77), (33,93), (81,38), (56,56), (34,95), (39,85), (42,83), (61,59), (62,59), (93,40), (40,96), (116,34), (44,91), (67,60), (104,39), (35,120), (108,39), (96,44), (80,53), (75,57), (60,75), (41,111), (63,76), (61,79), (67,72), (87,57), (81,63), (46,112), (81,65), (110,48), (108,49), (118,45), (50,111), (71,81), (85,68), (105,57), (54,111), (80,75), (86,70), (115,53), (102,60), (118,54), (113,57), (84,79), (84,80), (91,74), (68,101), (110,63), (63,117), (105,71), (75,101), (110,69), (85,91), (116,67), (91,95), (114,76), (87,103), (111,89), (111,91), (110,98), (109,111), (110,117), (120,115)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(50,1), (26,4), (59,2), (5,27), (93,2), (20,12), (50,5), (3,84), (43,6), (10,32), (32,10), (46,7), (54,6), (4,93), (25,16), (16,27), (8,55), (6,83), (6,87), (6,87), (11,48), (35,16), (8,71), (52,11), (50,12), (16,38), (10,65), (65,10), (98,7), (29,25), (16,47), (8,98), (37,22), (13,66), (97,9), (25,38), (25,42), (15,75), (11,107), (25,50), (31,42), (35,38), (55,25), (18,77), (37,38), (49,29), (19,78), (52,29), (42,36), (108,14), (95,16), (78,20), (63,25), (18,97), (28,69), (55,40), (41,56), (24,96), (72,32), (24,98), (112,21), (23,106), (22,116), (40,65), (76,35), (109,25), (27,103), (26,111), (82,36), (29,104), (39,78), (90,35), (32,100), (27,120), (68,48), (33,99), (41,80), (85,39), (30,111), (43,78), (40,85), (100,34), (49,70), (46,77), (37,107), (60,68), (37,111), (108,40), (65,69), (64,72), (97,49), (51,96), (87,57), (88,57), (73,69), (48,108), (98,53), (92,58), (98,55), (116,49), (70,82), (102,60), (101,64), (56,120), (84,81), (108,66), (70,108), (106,75), (71,113), (76,107), (120,68), (111,79), (95,94), (115,82), (95,103), (115,87), (118,90), (119,111), (119,116), (117,120)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(4,1), (46,1), (19,3), (9,9), (24,5), (5,27), (16,10), (28,8), (2,113), (46,7), (46,7), (25,15), (29,13), (19,20), (17,30), (6,87), (10,60), (9,67), (6,105), (92,7), (85,8), (9,82), (96,8), (7,110), (21,38), (114,7), (86,10), (11,84), (40,26), (36,29), (16,67), (45,25), (22,53), (12,98), (57,21), (13,94), (33,38), (72,18), (12,110), (14,95), (40,37), (51,31), (27,60), (18,98), (51,36), (21,91), (27,71), (44,46), (19,109), (118,18), (54,41), (19,117), (41,56), (32,72), (25,94), (51,48), (65,39), (25,102), (42,61), (59,44), (72,38), (100,28), (28,101), (45,64), (42,74), (39,80), (34,96), (28,117), (33,105), (67,52), (66,53), (56,63), (52,69), (51,71), (57,64), (49,79), (43,91), (43,94), (34,120), (51,80), (46,92), (43,99), (108,42), (106,43), (115,40), (106,44), (41,116), (119,41), (91,54), (82,63), (88,60), (100,55), (53,105), (58,96), (117,49), (57,102), (78,75), (70,86), (75,84), (74,86), (66,97), (87,74), (116,57), (118,59), (82,86), (71,101), (108,69), (107,73), (70,116), (74,112), (108,77), (102,87), (97,93), (119,79), (92,109), (114,98), (120,104), (117,108), (112,116), (116,116)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(38,1), (59,1), (13,5), (1,90), (6,16), (30,4), (4,36), (3,62), (50,5), (24,12), (25,13), (24,14), (17,23), (9,45), (7,60), (6,72), (34,13), (92,5), (9,53), (48,10), (20,27), (17,32), (72,9), (30,22), (67,10), (70,10), (9,89), (9,94), (17,50), (17,52), (50,18), (17,54), (26,36), (66,15), (9,112), (51,23), (22,55), (37,34), (49,26), (24,56), (80,18), (52,28), (16,98), (37,44), (32,51), (19,86), (31,53), (83,20), (84,20), (65,26), (45,38), (31,56), (98,19), (36,52), (118,16), (19,100), (96,20), (57,35), (43,47), (94,23), (33,70), (21,112), (30,79), (35,71), (33,81), (24,115), (33,88), (38,78), (107,28), (93,33), (90,36), (76,43), (114,31), (37,96), (73,49), (75,50), (56,67), (37,107), (47,85), (111,38), (70,63), (65,70), (118,39), (72,64), (64,78), (86,63), (56,97), (81,68), (95,59), (55,102), (69,82), (63,91), (64,93), (98,62), (115,55), (81,82), (99,68), (91,76), (77,91), (87,81), (74,101), (83,93), (77,101), (83,94), (84,94), (92,86), (93,89), (90,94), (78,112), (82,112), (111,84), (94,104), (114,86), (107,93), (119,86), (106,103), (111,99), (99,113), (113,102), (115,106)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(1,1), (1,8), (3,17), (65,1), (3,27), (4,27), (18,8), (2,105), (17,13), (57,4), (28,14), (25,16), (20,23), (8,65), (11,48), (16,34), (5,120), (7,88), (89,8), (104,7), (20,37), (53,14), (57,14), (51,16), (8,104), (32,26), (10,87), (61,15), (41,24), (14,73), (27,38), (10,113), (37,32), (15,85), (58,22), (34,41), (119,12), (51,29), (49,32), (17,96), (15,112), (74,24), (104,18), (104,18), (20,98), (27,74), (61,33), (65,31), (18,114), (71,30), (31,69), (38,57), (56,40), (27,89), (32,76), (44,56), (96,26), (68,37), (25,108), (109,25), (52,54), (46,66), (53,59), (42,75), (45,70), (71,46), (41,87), (38,94), (102,36), (63,60), (57,67), (55,70), (64,61), (48,91), (83,57), (111,43), (40,120), (112,43), (94,54), (56,102), (55,107), (57,105), (54,112), (103,60), (80,80), (92,72), (77,87), (83,82), (117,60), (59,119), (120,59), (106,67), (64,113), (80,92), (107,72), (99,80), (99,80), (95,85), (79,106), (94,90), (114,75), (98,89), (104,85), (83,107), (77,119), (79,116), (101,93), (120,79), (99,97), (99,99), (84,119), (112,90), (113,104), (107,110), (103,117), (118,104), (116,106), (113,120), (116,120), (120,118)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

